Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,001   0,0        0,018   0,0        1 _GDI_Rasters_Init (gdirasters.obj)
       0,001   0,0        0,001   0,0        1 _$E279 (aicompile_pp.obj)
       0,001   0,0        0,024   0,0        1 _$E300 (edimainframe_vss.obj)
       0,001   0,0        0,001   0,0        1 _$E301 (linkstruct.obj)
       0,001   0,0        5,098   0,0        1 EMEN_cl_Frame::Refresh(void) (menframe.obj)
       0,001   0,0        0,001   0,0        7 _OBJ_SetIdentityFlags (objmain.obj)
       0,001   0,0        0,001   0,0        1 EPRO_cl_Frame::psz_OnActionGetBase(void) (proframe.obj)
       0,001   0,0        3,523   0,0        1 EOUT_cl_Frame::~EOUT_cl_Frame(void) (outframe.obj)
       0,001   0,0        0,001   0,0        1 ETEX_cl_InsideScroll::i_GetInfoHeight(void) (texscroll.obj)
       0,001   0,0        0,002   0,0        1 CList<class CRect,class CRect>::~CList<class CRect,class CRect>(void) (ediapp_help.obj)
       0,001   0,0        0,015   0,0        1 _GRP_pst_CreateNewGroup (grpmain.obj)
       0,001   0,0        0,020   0,0        1 _STR_Close (strstruct.obj)
       0,001   0,0        0,170   0,0        1 ETEX_cl_Frame::LoadIni(void) (texframe_ini.obj)
       0,001   0,0        0,006   0,0        2 CMap<unsigned long,unsigned long,int,int>::~CMap<unsigned long,unsigned long,int,int>(void) (edimainframe_msg.obj)
       0,001   0,0        0,001   0,0        1 CList<class EEVE_cl_Track *,class EEVE_cl_Track *>::AssertValid(void) (eveframe.obj)
       0,001   0,0        0,002   0,0        1 CList<int,int>::~CList<int,int>(void) (f3dview_anim.obj)
       0,001   0,0        0,001   0,0        1 _SOFT_BackGroundImage_SetTextureInfo (softbackgroundimage.obj)
       0,001   0,0        0,001   0,0        1 _GAO_ModifierShadow_DetectUsedTextures (mdfmodifier_sdw.obj)
       0,001   0,0        0,051   0,0        1 EMEN_cl_Frame::~EMEN_cl_Frame(void) (menframe.obj)
       0,001   0,0        0,001   0,0        1 _glDepthFunc@4 (opengl32.dll)
       0,001   0,0        0,005   0,0        1 CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>::~CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>(void) (eveframe.obj)
       0,001   0,0        0,178   0,0        1 ETEXT_cl_Frame::LoadIni(void) (textframe_ini.obj)
       0,001   0,0        0,001   0,0        1 _$E296 (edimainframe_vss.obj)
       0,001   0,0        0,001   0,0        6 _SND_l_AddSound (snd.obj)
       0,001   0,0        0,001   0,0        1 ECOM_cl_ListSend::ECOM_cl_ListSend(void) (comframe.obj)
       0,001   0,0        0,002   0,0        1 CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>::~CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>(void) (eveframe.obj)
       0,001   0,0        0,001   0,0        1 _$E286 (aicompile_pp.obj)
       0,001   0,0        0,017   0,0        1 _$E302 (broframe_extras.obj)
       0,001   0,0        0,001   0,0        2 ECOM_cl_InsFrame::ECOM_cl_InsFrame(void) (comframe.obj)
       0,001   0,0        0,001   0,0        1 _$E276 (diavector_dlg.obj)
       0,001   0,0        0,001   0,0       18 CList<unsigned long,unsigned long>::GetCount(void) (edimainframe_act.obj)
       0,001   0,0        0,001   0,0        1 _$E285 (linkstruct.obj)
       0,001   0,0        5,303   0,0        1 _AI_pst_LoadInstance (aiload.obj)
       0,001   0,0        0,001   0,0        1 _glDepthMask@4 (opengl32.dll)
       0,001   0,0        0,006   0,0        2 _SPL_pst_Create (splstruct.obj)
       0,001   0,0        0,001   0,0        1 EAI_cl_LeftFrame::~EAI_cl_LeftFrame(void) (aiframe.obj)
       0,001   0,0        0,001   0,0        2 ECOM_cl_InsFrame::~ECOM_cl_InsFrame(void) (comframe.obj)
       0,001   0,0        0,035   0,0        1 ERAS_cl_Frame::ERAS_cl_Frame(void) (rasframe.obj)
       0,001   0,0        0,001   0,0        1 _$E280 (aicompile_pp.obj)
       0,001   0,0        0,003   0,0        1 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::~CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>(void) (menframe.obj)
       0,001   0,0        0,001   0,0        1 _$E319 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 _$E325 (edimainframe.obj)
       0,001   0,0        0,182   0,0        1 ELOG_cl_Frame::LoadIni(void) (logframe_ini.obj)
       0,001   0,0        0,001   0,0        1 ECOM_cl_ListSend::~ECOM_cl_ListSend(void) (comframe.obj)
       0,001   0,0        0,203   0,0        1 ERAS_cl_Frame::LoadIni(void) (rasframe_ini.obj)
       0,001   0,0        0,002   0,0        1 _WOR_Universe_SetWorldActive (aifunctions_wor.obj)
       0,001   0,0        0,001   0,0        1 _$E304 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 _$E301 (edimainframe_vss.obj)
       0,001   0,0        0,001   0,0        1 _$E314 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 EMAT_cl_Frame::psz_OnActionGetBase(void) (matframe_msg.obj)
       0,001   0,0        0,001   0,0        1 _$E306 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 _$E271 (diavector_dlg.obj)
       0,001   0,0        0,016   0,0        1 _STR_Free (strstruct.obj)
       0,001   0,0        0,003   0,0        1 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::~CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>(void) (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 EAI_cl_Frame::psz_OnActionGetBase(void) (aiframe.obj)
       0,001   0,0        0,181   0,0        1 EACT_cl_Frame::LoadIni(void) (eactframe_ini.obj)
       0,001   0,0        0,042   0,0        1 ESON_cl_View::~ESON_cl_View(void) (sonview.obj)
       0,001   0,0        0,005   0,0        1 EMAT_cl_Frame::ReinitIni(void) (matframe_ini.obj)
       0,001   0,0        0,001   0,0        1 _$E316 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 _$E326 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 _$E309 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>::GetHeadPosition(void) (eveframe.obj)
       0,001   0,0        0,005   0,0        1 EDIA_cl_FindFileDialog::~EDIA_cl_FindFileDialog(void) (diafindfile_dlg.obj)
       0,001   0,0        0,001   0,0        1 ESON_cl_Frame::psz_OnActionGetBase(void) (sonframe.obj)
       0,001   0,0        0,001   0,0        1 _$E315 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 _$E320 (edimainframe.obj)
       0,001   0,0        0,030   0,0        2 _AI_EvalKeyword_Div (aikeywords.obj)
       0,001   0,0        0,004   0,0        1 EACT_cl_View::~EACT_cl_View(void) (eactview.obj)
       0,001   0,0        0,001   0,0        2 EBRO_cl_GrpCtrl::~EBRO_cl_GrpCtrl(void) (brogrpctrl.obj)
       0,001   0,0        0,001   0,0        1 _$E304 (ediapp.obj)
       0,001   0,0        0,001   0,0        1 _$E309 (broframe_extras.obj)
       0,001   0,0        0,001   0,0        1 _$E310 (edimainframe.obj)
       0,001   0,0        0,001   0,0        1 CList<class EEVE_cl_Track *,class EEVE_cl_Track *>::CList<class EEVE_cl_Track *,class EEVE_cl_Track *>(int) (eveframe.obj)
       0,001   0,0        0,001   0,0        1 _$E291 (linkstruct.obj)
       0,001   0,0        0,001   0,0        1 _$E309 (ediapp.obj)
       0,001   0,0        0,005   0,0        1 ELOG_cl_Frame::ReinitIni(void) (logframe_ini.obj)
       0,001   0,0        0,072   0,0        1 EMEN_cl_Frame::EMEN_cl_Frame(void) (menframe.obj)
       0,001   0,0        0,004   0,0        1 _$E275 (diavector_dlg.obj)
       0,001   0,0        0,001   0,0        1 _$E291 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 _$E296 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 _$E314 (ediapp.obj)
       0,001   0,0        0,001   0,0        1 _$E311 (linkstruct.obj)
       0,001   0,0        0,022   0,0        1 _ANI_FreeShape (vavlist.obj)
       0,001   0,0        0,001   0,0        1 _GEO_Zone_Init (geozone.obj)
       0,001   0,0        0,001   0,0        1 _$E293 (edimainframe_msg.obj)
       0,001   0,0        0,003   0,0        1 CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>::~CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>(void) (texscroll.obj)
       0,001   0,0        0,001   0,0        1 _$E306 (linkstruct.obj)
       0,001   0,0        0,001   0,0        9 EDI_cl_MainFrame::i_GetNumWithView(class EDI_cl_BaseView *) (edimainframe_msg.obj)
       0,001   0,0        0,001   0,0        1 _GFX_End (gfx.obj)
       0,001   0,0        0,001   0,0        1 _MDF_Modifier_AddToGameObject (mdfstruct.obj)
       0,001   0,0        0,001   0,0        1 ETEXT_cl_Frame::psz_OnActionGetBase(void) (textframe.obj)
       0,001   0,0        0,350   0,0        2 _GRI_UnCompressReal (gri_compute.obj)
       0,001   0,0        0,265   0,0        1 ETEX_cl_Frame::~ETEX_cl_Frame(void) (texframe.obj)
       0,001   0,0        0,007   0,0        1 _$E308 (broframe_extras.obj)
       0,001   0,0        0,001   0,0        2 ESON_cl_View::GetRuntimeClass(void) (sonview.obj)
       0,001   0,0        0,025   0,0        1 _WOR_InitModule (wor.obj)
       0,001   0,0        0,001   0,0        2 EACT_cl_View::GetRuntimeClass(void) (eactview.obj)
       0,001   0,0        0,015   0,0        1 _s_CreateRasters (enginit.obj)
       0,001   0,0        0,022   0,0       15 EDI_cl_ConfigList::~EDI_cl_ConfigList(void) (ediaction.obj)
       0,001   0,0        0,001   0,0        1 CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>::CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>(int) (eveframe.obj)
       0,001   0,0        0,001   0,0        2 EEVE_cl_Frame::GetRuntimeClass(void) (eveframe.obj)
       0,001   0,0        0,004   0,0        3 CList<struct HWND__ *,struct HWND__ *>::~CList<struct HWND__ *,struct HWND__ *>(void) (ediapp.obj)
       0,001   0,0        0,001   0,0        5 _IMP_pst_FindEmptyImportData (impbase.obj)
       0,001   0,0        0,001   0,0        1 _MAT_SpriteGen_Close (matsprite_load.obj)
       0,001   0,0       27,718   0,1        1 _INO_InitModule (ino.obj)
       0,001   0,0        0,018   0,0        1 _SPL_Close (splstruct.obj)
       0,001   0,0        0,001   0,0        2 EDI_cl_Splitter::SetRowInfo(int,int,int) (edisplitter.obj)
       0,001   0,0        0,005   0,0        1 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::~CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>(void) (aicompile_pp.obj)
       0,001   0,0        0,006   0,0        1 _$E290 (diafindfile_dlg.obj)
       0,001   0,0        0,226   0,0        1 _GEO_pst_DebugObject_CreateArrow (geodebugobject.obj)
       0,001   0,0        0,474   0,0        1 EPRO_cl_Frame::TreatIni(void) (proframe_ini.obj)
       0,001   0,0        0,005   0,0        1 ETEX_cl_Frame::ReinitIni(void) (texframe_ini.obj)
       0,001   0,0        0,017   0,0        1 _PAG_Close (pagstruct.obj)
       0,001   0,0        0,001   0,0        1 EEVE_cl_Frame::psz_OnActionGetBase(void) (eveframe.obj)
       0,001   0,0        0,006   0,0        1 _$E310 (aicompile_pp.obj)
       0,001   0,0        0,005   0,0        1 ETEXT_cl_Frame::ReinitIni(void) (textframe_ini.obj)
       0,001   0,0        0,951   0,0        1 ECOM_cl_Frame::OnSize(unsigned int,int,int) (comframe.obj)
       0,001   0,0        0,012   0,0        1 _OGL_DestroyDevice (oglinit.obj)
       0,001   0,0        4,476   0,0        1 _LINK_CloseModule (link.obj)
       0,001   0,0        0,001   0,0        1 EOUT_cl_Frame::psz_OnActionGetBase(void) (outframe.obj)
       0,001   0,0        0,001   0,0        1 _SOFT_BackgroundImage_Free (softbackgroundimage.obj)
       0,001   0,0        0,001   0,0        1 MUTEX_SetRefrechCLBK(void *,int (*)(void *,int),void *) (mutex.obj)
       0,001   0,0        0,012   0,0        1 _GDI_Rasters_Close (gdirasters.obj)
       0,001   0,0        0,005   0,0        1 EACT_cl_Frame::ReinitIni(void) (eactframe_ini.obj)
       0,001   0,0        0,794   0,0        1 _ANI_OneCall (animain.obj)
       0,001   0,0        0,001   0,0        1 ETEX_cl_Frame::psz_OnActionGetBase(void) (texframe.obj)
       0,001   0,0        0,785   0,0        1 _WOR_CloseModule (wor.obj)
       0,001   0,0        0,001   0,0        1 CList<struct EVE_tdst_Data_ *,struct EVE_tdst_Data_ *>::GetHeadPosition(void) (eveframe.obj)
       0,001   0,0        0,010   0,0        1 _MATH_Mul33MatrixMatrix (mathmatrixtransform.obj)
       0,001   0,0        0,001   0,0        1 _GEO_Zone_Close (geozone.obj)
       0,001   0,0        0,261   0,0        1 EMEN_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (menframe.obj)
       0,001   0,0        0,001   0,0        1 EAI_cl_Frame::b_AcceptToCloseProject(void) (aiframe.obj)
       0,001   0,0        0,123   0,0        1 EACT_cl_Frame::~EACT_cl_Frame(void) (eactframe.obj)
       0,001   0,0        0,058   0,0        1 _$E297 (ediapp.obj)
       0,001   0,0        0,004   0,0        1 _TEX_List_Free (texlist.obj)
       0,001   0,0        0,231   0,0        1 _GEO_pst_DebugObject_CreateCamera (geodebugobject.obj)
       0,001   0,0        0,001   0,0        1 _ANI_ChangeShape (animain.obj)
       0,001   0,0        0,001   0,0        1 ERAS_cl_Frame::psz_OnActionGetBase(void) (rasframe.obj)
       0,001   0,0        0,003   0,0        2 _AI_EvalKeyword_Mul (aikeywords.obj)
       0,001   0,0        0,002   0,0        1 _SND_CloseModule (snd.obj)
       0,001   0,0        0,005   0,0        1 _$E292 (edimainframe_msg.obj)
       0,001   0,0        0,001   0,0        1 _GAO_ModifierShadow_Reinit (mdfmodifier_sdw.obj)
       0,001   0,0        6,897   0,0        1 _LOA_InitModule (loa.obj)
       0,001   0,0        0,001   0,0        3 ETEXT_cl_Scroll::GetRuntimeClass(void) (textscroll.obj)
       0,001   0,0        0,030   0,0        1 EACT_cl_Frame::EACT_cl_Frame(void) (eactframe.obj)
       0,001   0,0        0,001   0,0        1 _BAS_CloseModule (bas.obj)
       0,001   0,0        0,001   0,0        1 EAI_cl_InsideFrame::~EAI_cl_InsideFrame(void) (aiframe.obj)
       0,001   0,0        0,010   0,0        1 _$E284 (edimainframe_vss.obj)
       0,001   0,0        0,001   0,0        1 _GEO_DebugObject_UsedTexture (geodebugobject.obj)
       0,001   0,0        9,414   0,0        1 _$E289 (edimainframe_vss.obj)
       0,001   0,0        0,048   0,0        1 ETEX_cl_Frame::ETEX_cl_Frame(void) (texframe.obj)
       0,001   0,0        0,023   0,0        1 EMEN_cl_Frame::OnSize(unsigned int,int,int) (menframe.obj)
       0,001   0,0        0,009   0,0        1 _$E309 (aicompile_pp.obj)
       0,001   0,0        0,010   0,0        1 _$E285 (edimainframe_vss.obj)
       0,001   0,0        0,001   0,0        1 ECOM_cl_Frame::psz_OnActionGetBase(void) (comframe.obj)
       0,001   0,0        0,004   0,0        1 CList<class EEVE_cl_Track *,class EEVE_cl_Track *>::~CList<class EEVE_cl_Track *,class EEVE_cl_Track *>(void) (eveframe.obj)
       0,001   0,0        0,001   0,0        1 ESON_cl_Frame::GetRuntimeClass(void) (sonframe.obj)
       0,001   0,0        0,001   0,0        3 ETEX_cl_InsideScroll::GetRuntimeClass(void) (texscroll.obj)
       0,001   0,0        0,001   0,0        4 _TAB_ul_Ptable_GetNbElems (worload.obj)
       0,001   0,0        0,003   0,0        1 _$E295 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        2 EBRO_cl_Frame::psz_OnActionGetBase(void) (broframe.obj)
       0,001   0,0        0,001   0,0        1 _TEX_Manager_Reinit (texmanager.obj)
       0,001   0,0        0,001   0,0        1 ELOG_cl_Frame::psz_OnActionGetBase(void) (logframe.obj)
       0,001   0,0        0,001   0,0        1 _TAB_TablesManager_Close (tables.obj)
       0,001   0,0        0,001   0,0        1 EMAT_cl_Frame::OnSave(void) (matframe.obj)
       0,001   0,0        1,703   0,0        1 EEVE_cl_Frame::OnSize(unsigned int,int,int) (eveframe.obj)
       0,001   0,0        0,001   0,0        1 EACT_cl_Frame::psz_OnActionGetBase(void) (eactframe.obj)
       0,001   0,0        0,013   0,0        1 _ANI_InitModule (ani.obj)
       0,001   0,0        0,001   0,0        1 _$E299 (linkstruct.obj)
       0,001   0,0        0,007   0,0        1 EDIA_cl_BaseDialog::OnDestroy(void) (diabase.obj)
       0,001   0,0        0,001   0,0        1 ECOM_cl_ListRec::ECOM_cl_ListRec(void) (comframe.obj)
       0,001   0,0        6,898   0,0        1 _BIG_InitModule (big.obj)
       0,001   0,0        0,001   0,0        2 _ANI_b_TestPlayMode (aniplay.obj)
       0,001   0,0       11,507   0,0        2 EMEN_cl_ToolBar::LoadFullColorToolBar(int) (meninmenu.obj)
       0,001   0,0        0,001   0,0        1 _$E284 (aicompile_pp.obj)
       0,001   0,0        0,001   0,0        1 EDI_tdst_Desktop::EDI_tdst_Desktop(void) (edimainframe.obj)
       0,001   0,0        0,784   0,0        1 _WOR_Universe_Destroy (worinit.obj)
       0,001   0,0        0,002   0,0        1 _$E294 (aicompile_pp.obj)
       0,001   0,0        0,002   0,0        2 _ANI_RegisterSkeletonInWorld (aniload.obj)
       0,001   0,0        0,001   0,0        1 _ANI_UseShape (vavlist.obj)
       0,001   0,0        0,011   0,0        1 _$E290 (edimainframe_vss.obj)
       0,000   0,0        0,000   0,0        3 _MATH_AddQuaternion (mathmatrixadvanced.obj)
       0,000   0,0        0,000   0,0        1 CList<class EEVE_cl_Track *,class EEVE_cl_Track *>::GetHeadPosition(void) (eveframe.obj)
       0,000   0,0        0,002   0,0        1 _$E302 (ediapp.obj)
       0,000   0,0        0,000   0,0        1 ECOM_cl_Frame::GetRuntimeClass(void) (comframe.obj)
       0,000   0,0        0,000   0,0        1 _TAB_DLlist_Remove (tables.obj)
       0,000   0,0        0,003   0,0        1 _INO_KeyboardClose (inokeyboard.obj)
       0,000   0,0        0,021   0,0        2 _SPL_Free (splstruct.obj)
       0,000   0,0        0,000   0,0        1 _$E314 (aicompile_pp.obj)
       0,000   0,0        0,002   0,0        1 _GDI_Resolution_Close (gdiresolution.obj)
       0,000   0,0        0,000   0,0        1 CMap<unsigned long,unsigned long,int,int>::GetStartPosition(void) (edimainframe_msg.obj)
       0,000   0,0        0,000   0,0       12 EDI_cl_BaseFrame::b_AcceptToCloseProject(void) (edibaseframe.obj)
       0,000   0,0        0,002   0,0        1 _AI_CloseModule (ai.obj)
       0,000   0,0        0,000   0,0        1 _WAY_Links_Close (waylink.obj)
       0,000   0,0        0,000   0,0        1 _$E308 (edimainframe.obj)
       0,000   0,0        0,000   0,0        3 _TAB_ul_PFtable_GetNbHoles (worload.obj)
       0,000   0,0        0,000   0,0        2 EAI_cl_InsideFrame::OnToolTipText(unsigned int,struct tagNMHDR *,long *) (aileftframe.obj)
